Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
      Codice: 04.P82.C07.015, U.M.: cad, Euro: 0.36, Note: 
  Activity: Forniture varie per officina-utensileria. Punte da trapano di alta qualia per fori su ferro-acciaio (hss) oppure su pietra-cemento (widia) diversi diametri.
    Work: Punta trapano HSS 2.5 mm
      Codice: 04.P82.C08.005, U.M.: cad, Euro: 0.93, Note: 
    Work: Punta trapano HSS 3 mm
      Codice: 04.P82.C08.010, U.M.: cad, Euro: 0.93, Note: 
    Work: Punta trapano HSS 4 mm
      Codice: 04.P82.C08.015, U.M.: cad, Euro: 1.25, Note: 
    Work: Punta trapano HSS 6 mm
      Codice: 04.P82.C08.020, U.M.: cad, Euro: 2.19, Note: 
    Work: Punta trapano HSS 8 mm
      Codice: 04.P82.C08.025, U.M.: cad, Euro: 5.17, Note: 
    Work: Punta trapano HSS 10 mm
      Codice: 04.P82.C08.030, U.M.: cad, Euro: 6.47, Note: 
    Work: Punta trapano HSS 12 mm
      Codice: 04.P82.C08.035, U.M.: cad, Euro: 11.17, Note: 
    Work: Punta trapano WIDIA  super 4 mm
      Codice: 04.P82.C08.040, U.M.: cad, Euro: 2.72, Note: 
    Work: Punta trapano WIDIA  super 6 mm
      Codice: 04.P82.C08.045, U.M.: cad, Euro: 2.9, Note: 
    Work: Punta trapano WIDIA  super 8 mm
      Codice: 04.P82.C08.050, U.M.: cad, Euro: 3.39, Note: 
    Work: Punta trapano WIDIA  super 10 mm
      Codice: 04.P82.C08.055, U.M.: cad, Euro: 4.86, Note: 
    Work: Punta trapano WIDIA  super 12 mm
      Codice: 04.P82.C08.060, U.M.: cad, Euro: 7.34, Note: 
  Activity: Forniture varie per officina-utensileria. Elettrodi per saldatura di alta qualita diam. 2.5 mm con diversi impieghi.
    Work: Elettrodo per ferro p41 riv. rutile
      Codice: 04.P82.C09.005, U.M.: cad, Euro: 0.09, Note: 
    Work: Elettrodo per acciaio INOX
      Codice: 04.P82.C09.010, U.M.: cad, Euro: 0.52, Note: 
    Work: Elettrodo per acciaio RIV. BASICO
      Codice: 04.P82.C09.015, U.M.: cad, Euro: 0.15, Note: 
    Work: Elettrodo per alluminio
      Codice: 04.P82.C09.020, U.M.: cad, Euro: 1.11, Note: 
  Activity: Forniture varie per officina-utensileria. Dischi per utensile mola da taglio o sbavo di alta qualita e diverse misure.
    Work: Mola per taglio metallo 230x3.2x22
      Codice: 04.P82.C10.005, U.M.: cad, Euro: 3.55, Note: 
    Work: Mola per taglio ferro 125x3.2
      Codice: 04.P82.C10.010, U.M.: cad, Euro: 1.89, Note: 
    Work: Mola da sbavo ferro 115x6.5
      Codice: 04.P82.C10.015, U.M.: cad, Euro: 2.26, Note: 
  Activity: Forniture varie per officina-utensileria. Accessori e punte per martello elettrico tipo makita hr 5000/attacco tipo Bosh in dotazione al personale comunale.
    Work: Punta sezione esagonale att. Bosh l=400
      Codice: 04.P82.C11.005, U.M.: cad, Euro: 20.43, Note: 
    Work: Punta sezione esagonale att. Bosh l=600
      Codice: 04.P82.C11.010, U.M.: cad, Euro: 27.51, Note: 
    Work: Scalpello sezione esagonale att. Bosh l=400
      Codice: 04.P82.C11.015, U.M.: cad, Euro: 20.43, Note: 
    Work: Scalpello sezione esagonale att. Bosh l=600
      Codice: 04.P82.C11.020, U.M.: cad, Euro: 22.02, Note: 
    Work: Punta elicoidale tipo ratio diam. 50 mm
      Codice: 04.P82.C11.025, U.M.: cad, Euro: 168.59, Note: 
    Work: Punta elicoidale tipo ratio diam. 55 mm
      Codice: 04.P82.C11.030, U.M.: cad, Euro: 200.51, Note: 
    Work: Punta elicoidale tipo ratio diam. 68 mm
      Codice: 04.P82.C11.035, U.M.: cad, Euro: 226.08, Note: 
    Work: Punta elicoidale tipo ratio diam. 80 mm
      Codice: 04.P82.C11.040, U.M.: cad, Euro: 270.18, Note: 
    Work: Adattatore per attacco tipo "millerighe"
      Codice: 04.P82.C11.045, U.M.: cad, Euro: 47.96, Note: 
    Work: Gambo prolunga per punte elicoidali 25x80 mm
      Codice: 04.P82.C11.050, U.M.: cad, Euro: 94.36, Note: 
    Work: Mandrino con adattatore per punta tipo SDS plus
      Codice: 04.P82.C11.055, U.M.: cad, Euro: 78.64, Note: 
    Work: Punta trapano el. SDS plus diam. 10x460 mm
      Codice: 04.P82.C11.060, U.M.: cad, Euro: 18.36, Note: 
    Work: Punta trapano el. SDS plus diam. 12x460 mm
      Codice: 04.P82.C11.065, U.M.: cad, Euro: 19.06, Note: 
  Activity: Forniture varie per officina-utensileria. Attrezzo tenditore per nastro BAND-IT (brevettato).
    Work: Attrezzo tenditore per nastro BAND-IT
      Codice: 04.P82.C12.005, U.M.: cad, Euro: 247.85, Note: 
  Activity: Forniture varie per officina-utensileria. Disco a sega HSS per macchina troncatrice, per taglio metalli (ferro-acciaio), diam. disco mm 275, diam. foro centrale mm 32, spessore lama mm 2.5
    Work: Disco a sega per macchina troncatrice
      Codice: 04.P82.C13.005, U.M.: cad, Euro: 72.34, Note: 
    Work: Molatura del disco troncatrice
      Codice: 04.P82.C13.010, U.M.: cad, Euro: 7.86, Note: 
  Activity: Forniture varie per officina-utensileria. Fascetta a strappo in materiale plastico tipo collare COLSON, diverse lunghezze e larghezze da mm 9 (COLSON) a mm 7,6 (col 6).
    Work: Colson lungh. 260 mm per diam. 62 mm
      Codice: 04.P82.C14.005, U.M.: cad, Euro: 0.17, Note: 
    Work: Colson lungh. 350/360 mm per diam. 92 mm
      Codice: 04.P82.C14.010, U.M.: cad, Euro: 0.2, Note: 
    Work: Colson lungh. 500/508 mm per diam. 140 mm
      Codice: 04.P82.C14.015, U.M.: cad, Euro: 0.48, Note: 
    Work: Colson lungh. 753/762 mm per diam. 220 mm
      Codice: 04.P82.C14.020, U.M.: cad, Euro: 0.7, Note: 
  Activity: Forniture varie per officina-utensileria. Pinza speciale tipo COLSON per serraggio fascette a collare COLSON.
    Work: Pinza speciale tipo COLSON
      Codice: 04.P82.C15.005, U.M.: cad, Euro: 24.54, Note: 
  Activity: Pellicole. Fornitura di pellicola autoadesiva, in rotoli di qualsiasi colore.
    Work: Pellicola rifrangente autoadesiva E.G., classe 1
      Codice: 04.P82.D01.005, U.M.: m², Euro: 32.08, Note: 
    Work: Pellicola rifrangente autoadesiva H.I., classe 2
      Codice: 04.P82.D01.010, U.M.: m², Euro: 88.06, Note: 
    Work: Pellicola rifrangente autoadesiva D.G., classe 2 spec.
      Codice: 04.P82.D01.015, U.M.: m², Euro: 96.25, Note: 
    Work: Pellicola non rifrangente, autoadesiva
      Codice: 04.P82.D01.020, U.M.: m², Euro: 20.14, Note: 
  Activity: Pellicole. Fornitura di pellicola rifrangente per segnali stradali e. g. classe 1, autoadesiva a "pezzo unico" serigrafato.
    Work: Triangolo lato fino a 60 cm
      Codice: 04.P82.D02.005, U.M.: cad, Euro: 7.57, Note: 
    Work: Triangolo lato fino a 90 cm
      Codice: 04.P82.D02.010, U.M.: cad, Euro: 11.32, Note: 
    Work: Disco fino a diam. 60 cm
      Codice: 04.P82.D02.015, U.M.: cad, Euro: 11.01, Note: 
    Work: Disco fino a diam. 90 cm
      Codice: 04.P82.D02.020, U.M.: cad, Euro: 20.14, Note: 
    Work: Quadrato fino a 25x25 cm
      Codice: 04.P82.D02.025, U.M.: cad, Euro: 3.46, Note: 
    Work: Quadrato fino a 40x40 cm
      Codice: 04.P82.D02.030, U.M.: cad, Euro: 6.93, Note: 
    Work: Quadrato fino a 60x60 cm
      Codice: 04.P82.D02.035, U.M.: cad, Euro: 10.68, Note: 
    Work: Quadrato fino a 90x90 cm
      Codice: 04.P82.D02.040, U.M.: cad, Euro: 19.5, Note: 
    Work: Rettangolare 40x60 cm
      Codice: 04.P82.D02.045, U.M.: cad, Euro: 5.04, Note: 
    Work: Rettangolare 60x90 cm
      Codice: 04.P82.D02.050, U.M.: cad, Euro: 15.72, Note: 
    Work: Rettangolare 90x135 cm
      Codice: 04.P82.D02.055, U.M.: cad, Euro: 28.94, Note: 
    Work: Rettangolare pannelli integrativi 80x27 cm
      Codice: 04.P82.D02.060, U.M.: cad, Euro: 11.32, Note: 
    Work: Rettangolare pannelli integrativi 25x50 cm
      Codice: 04.P82.D02.065, U.M.: cad, Euro: 6.29, Note: 
    Work: Rettangolare nome strada 25x100 cm
      Codice: 04.P82.D02.070, U.M.: cad, Euro: 5.97, Note: 
    Work: Rettangolare indicazione 30x150 cm
      Codice: 04.P82.D02.075, U.M.: cad, Euro: 15.72, Note: 
    Work: Rettangolare indicazione 25x125 cm
      Codice: 04.P82.D02.080, U.M.: cad, Euro: 11.01, Note: 
  Activity: Pellicole. Fornitura di pellicola rifrangente per segnali stradali ad alta intensita H.I., classe 2, termoadesiva o autoadesiva a "pezzo unico" serigrafato.
    Work: Triangolo lato fino a  60 cm
      Codice: 04.P82.D03.005, U.M.: cad, Euro: 16.36, Note: 
    Work: Triangolo lato fino a 90 cm
      Codice: 04.P82.D03.010, U.M.: cad, Euro: 28.94, Note: 
    Work: Disco fino a diam. 60 cm
      Codice: 04.P82.D03.015, U.M.: cad, Euro: 26.43, Note: 
    Work: Disco fino a diam. 90 cm
      Codice: 04.P82.D03.020, U.M.: cad, Euro: 51.58, Note: 
    Work: Quadrato fino a 25x25 cm
      Codice: 04.P82.D03.025, U.M.: cad, Euro: 7.86, Note: 
    Work: Disco fino a diam. 40 cm
      Codice: 04.P82.D03.030, U.M.: cad, Euro: 15.72, Note: 
    Work: Quadrato fino a 60x60 cm
      Codice: 04.P82.D03.035, U.M.: cad, Euro: 26.43, Note: 
    Work: Quadrato fino a 90x90 cm
      Codice: 04.P82.D03.040, U.M.: cad, Euro: 52.21, Note: 
    Work: Rettangolare 40x60 cm
      Codice: 04.P82.D03.045, U.M.: cad, Euro: 16.36, Note: 
    Work: Rettangolare 60x90 cm
      Codice: 04.P82.D03.050, U.M.: cad, Euro: 37.12, Note: 
    Work: Rettangolare 90x135 cm
      Codice: 04.P82.D03.055, U.M.: cad, Euro: 81.79, Note: 
    Work: Rettangolare pannelli integrativi 80x27 cm
      Codice: 04.P82.D03.060, U.M.: cad, Euro: 18.25, Note: 
    Work: Rettangolare pannelli integrativi 25x50 cm
      Codice: 04.P82.D03.065, U.M.: cad, Euro: 15.72, Note: 
    Work: Rettangolare nome strada 25x100 cm
      Codice: 04.P82.D03.070, U.M.: cad, Euro: 18.25, Note: 
    Work: Rettangolare indicazione 30x150 cm
      Codice: 04.P82.D03.075, U.M.: cad, Euro: 35.22, Note: 
    Work: Rettangolare indicazione 25x125 cm
      Codice: 04.P82.D03.080, U.M.: cad, Euro: 28.94, Note: 
  Activity: Pellicole. Fornitura di pellicola rifrangente per segnali stradali ad alta intensita luminosa tipo "DIAMOND GRADE", classe 2 speciale, termo adesiva o autoadesiva a pezzo unico serigrafato.
    Work: Triangolo lato fino a 60 cm
      Codice: 04.P82.D04.005, U.M.: cad, Euro: 18.25, Note: 
    Work: Triangolo lato fino a 90 cm
      Codice: 04.P82.D04.010, U.M.: cad, Euro: 32.7, Note: 
    Work: Disco fino a diam. 60 cm
      Codice: 04.P82.D04.015, U.M.: cad, Euro: 29.55, Note: 
    Work: Disco fino a diam. 90 cm
      Codice: 04.P82.D04.020, U.M.: cad, Euro: 57.87, Note: 
    Work: Quadrato fino 25x25 cm
      Codice: 04.P82.D04.025, U.M.: cad, Euro: 8.82, Note: 
    Work: Disco fino a diam. 40 cm
      Codice: 04.P82.D04.030, U.M.: cad, Euro: 17.61, Note: 
    Work: Quadrato fino a 60x60 cm
      Codice: 04.P82.D04.035, U.M.: cad, Euro: 29.55, Note: 
    Work: Quadrato fino a 90x90 cm
      Codice: 04.P82.D04.040, U.M.: cad, Euro: 58.5, Note: 
    Work: Rettangolare 40x60 cm
      Codice: 04.P82.D04.045, U.M.: cad, Euro: 18.25, Note: 
    Work: Rettangolare 60x90 cm
      Codice: 04.P82.D04.050, U.M.: cad, Euro: 41.52, Note: 
    Work: Rettangolare 90x135 cm
      Codice: 04.P82.D04.055, U.M.: cad, Euro: 91.83, Note: 
    Work: Rettangolare pannelli integrativi 80x27 cm
      Codice: 04.P82.D04.060, U.M.: cad, Euro: 20.76, Note: 
    Work: Rettangolare pannelli integrativi 25x50 cm
      Codice: 04.P82.D04.065, U.M.: cad, Euro: 17.61, Note: 
    Work: Rettangolare nome strada 25x80/25x100 cm
      Codice: 04.P82.D04.070, U.M.: cad, Euro: 20.76, Note: 
    Work: Rettangolare indicazione 30x150 cm
      Codice: 04.P82.D04.075, U.M.: cad, Euro: 39.63, Note: 
    Work: Rettangolare indicazione 25x125 cm
      Codice: 04.P82.D04.080, U.M.: cad, Euro: 32.7, Note: 
  Activity: Pellicole. Fornitura e applicazione di pellicola rifrangente su supporti forniti dall'amministrazione, grezzi o ricoperti da altra pellicola purche a pezzo unico (serigrafata e senza rilievi) compreso ogni onere accessorio.
    Work: Disco diam. 60 mm hi
      Codice: 04.P82.D05.005, U.M.: cad, Euro: 32.7, Note: 
    Work: Disco diam. 60 mm eg
      Codice: 04.P82.D05.010, U.M.: cad, Euro: 17.3, Note: 
    Work: Triangolo lato 90 cm hi
      Codice: 04.P82.D05.015, U.M.: cad, Euro: 35.22, Note: 
    Work: Triangolo lato 90 cm eg
      Codice: 04.P82.D05.020, U.M.: cad, Euro: 17.61, Note: 
    Work: Quadrato 60 cm hi
      Codice: 04.P82.D05.025, U.M.: cad, Euro: 32.7, Note: 
    Work: Quadrato 60 cm eg
      Codice: 04.P82.D05.030, U.M.: cad, Euro: 16.98, Note: 
    Work: Tabella 60x90 cm eg
      Codice: 04.P82.D05.035, U.M.: cad, Euro: 22.02, Note: 
    Work: Tabella fuori misura hi
      Codice: 04.P82.D05.040, U.M.: m², Euro: 91.21, Note: 
    Work: Tabella fuori misura eg
      Codice: 04.P82.D05.045, U.M.: m², Euro: 47.8, Note: 
    Work: Tabella 125x25 cm hi
      Codice: 04.P82.D05.050, U.M.: cad, Euro: 35.22, Note: 
  Activity: Tubi-profilati e lamiere prelavorate. Tubo in canne di acciaio non legato, saldato longitudinalmente per induzione, di spessore mm 3.25, resistenza minima FE430B, zincatura a caldo (minimo 30 micron) e peso della canna non inferiore a kg 4,1 per metro lineare.
    Work: Diam. 60 mm, spessore min. 3.25 mm
      Codice: 04.P82.E01.005, U.M.: m, Euro: 8.19, Note: 
  Activity: Tubi-profilati e lamiere prelavorate. Profilato tubolare trafilato.
    Work: In ferro zincato
      Codice: 04.P82.E02.005, U.M.: kg, Euro: 1.1, Note: 
    Work: In ferro
      Codice: 04.P82.E02.010, U.M.: kg, Euro: 0.82, Note: 
  Activity: Tubi-profilati e lamiere prelavorate. Profilato a freddo in ferro.
    Work: A sezione aperta o chiusa
      Codice: 04.P82.E03.005, U.M.: kg, Euro: 0.82, Note: 
    Work: A struttura tubolare chiusa e saldata
      Codice: 04.P82.E03.010, U.M.: kg, Euro: 0.97, Note: 
  Activity: Tubi-profilati e lamiere prelavorate. Lamiera in alluminio ALP 99,5 normale in fogli piani.
    Work: 1500x3500x2 mm di spessore
      Codice: 04.P82.E04.005, U.M.: kg, Euro: 4.38, Note: 
    Work: 1500x3500x3 mm di spessore
      Codice: 04.P82.E04.010, U.M.: kg, Euro: 4.38, Note: 
    Work: 1500x3500x3 mm in lamiera lavorata
      Codice: 04.P82.E04.015, U.M.: kg, Euro: 6.72, Note: 
  Activity: Tubi-profilati e lamiere prelavorate. Lamiera in alluminio ALP 99,5 incrudito h70
    Work: 1500x3500x2 mm
      Codice: 04.P82.E05.005, U.M.: kg, Euro: 6.55, Note: 
    Work: 1500x3500x3 mm
      Codice: 04.P82.E05.010, U.M.: kg, Euro: 6.55, Note: 
    Work: 1500x3500x3 mm in lamiera lavorata
      Codice: 04.P82.E05.015, U.M.: kg, Euro: 9.83, Note: 
  Activity: Tubi-profilati e lamiere prelavorate. Carpenteria in ferro lavorato e diversamente trattato.
    Work: Fino a 20 kg per componente in ferro zincato
      Codice: 04.P82.E06.005, U.M.: kg, Euro: 4.41, Note: 
    Work: Fino a 20 kg per componente in ferro verniciato
      Codice: 04.P82.E06.010, U.M.: kg, Euro: 3.51, Note: 
    Work: Fino a 20 kg per componente in acciaio INOX
      Codice: 04.P82.E06.015, U.M.: kg, Euro: 13.26, Note: 
    Work: Olre 20 kg per componente in ferro zincato
      Codice: 04.P82.E06.020, U.M.: kg, Euro: 3.3, Note: 
    Work: Olre 20 kg per componente in ferro verniciato
      Codice: 04.P82.E06.025, U.M.: kg, Euro: 2.58, Note: 
  Activity: Tubi-profilati e lamiere prelavorate. Lamiere semilavorate per segnali stradali in alluminio, spigoli smussati e forati come da nostro campione, verniciati in grigio neutro e predisposti per l'applicazione della pellicola.
    Work: Forma triangolare, lato 600 mm, sp. 30/10 mm
      Codice: 04.P82.E07.005, U.M.: cad, Euro: 6.44, Note: 
    Work: Forma triangolare, lato 900 mm, sp. 30/10 mm
      Codice: 04.P82.E07.010, U.M.: cad, Euro: 13.46, Note: 
    Work: Forma circolare, diam. 400 mm, sp. 30/10 mm
      Codice: 04.P82.E07.015, U.M.: cad, Euro: 5.27, Note: 
    Work: Forma circolare, diam. 600 mm, sp. 15/10 mm
      Codice: 04.P82.E07.020, U.M.: cad, Euro: 5.84, Note: 
    Work: Forma circolare, diam. 600 mm, sp. 30/10 mm
      Codice: 04.P82.E07.025, U.M.: cad, Euro: 11.69, Note: 
    Work: Forma circolare, diam. 900 mm sp. 30/10 mm
      Codice: 04.P82.E07.030, U.M.: cad, Euro: 29.83, Note: 
    Work: Forma quadrata, lato 600 mm, sp. 30/10 mm
      Codice: 04.P82.E07.035, U.M.: cad, Euro: 11.99, Note: 
    Work: Forma rettangolare, 500x250 mm, sp. 30/10 mm
      Codice: 04.P82.E07.040, U.M.: cad, Euro: 3.22, Note: 
    Work: Forma rettangolare, 800x270 mm,  sp. 30/10 mm
      Codice: 04.P82.E07.045, U.M.: cad, Euro: 8.79, Note: 
    Work: Forma rettangolare, 900x600 mm, sp. 30/10 mm
      Codice: 04.P82.E07.050, U.M.: cad, Euro: 18.13, Note: 
    Work: Forma rettangolare, 150x350 mm, sp. 30/10 mm
      Codice: 04.P82.E07.055, U.M.: cad, Euro: 2.04, Note: 
  Activity: Vernici e solventi. Vernice spartitraffico rifrangente per segnaletica orizzontale (a richiesta nei colori: bianco, giallo, blu, rosso, nero) come da specifiche uni-en 1436 e specifiche di capitolato speciale (composto di resina alchidica e cloro-caucciu o acrilica) in fusti da kg. 25/30
    Work: Vernice rifrangente al cloro-caucciu
      Codice: 04.P82.F01.005, U.M.: kg, Euro: 2.54, Note: 
    Work: Vernice rifrangente "ecologica" acrilica
      Codice: 04.P82.F01.010, U.M.: kg, Euro: 2.12, Note: 
  Activity: Vernici e solventi. Vernice per marginali rifrangente a base di resina acrilica, antimuffa e antigelo (a richiesta nei colori: bianco, giallo, nero).
    Work: Vernice rifrangente acrilica per marginali
      Codice: 04.P82.F02.005, U.M.: kg, Euro: 2.3, Note: 
  Activity: Vernici e solventi. Smalto per ferro, diversi colori.
    Work: Grigio neutro
      Codice: 04.P82.F03.005, U.M.: kg, Euro: 6.23, Note: 
    Work: Qualsiasi colore
      Codice: 04.P82.F03.010, U.M.: kg, Euro: 7.62, Note: 
  Activity: Vernici e solventi. Altre vernici.
    Work: Minio di piombo fenolico
      Codice: 04.P82.F04.005, U.M.: kg, Euro: 7.26, Note: 
    Work: Vernice wasch-primer per materiali zincati
      Codice: 04.P82.F04.010, U.M.: kg, Euro: 5.88, Note: 
  Activity: Vernici e solventi. Vernice per alluminio al cromato di zinco.
    Work: Vernice al cromato di zinco
      Codice: 04.P82.F05.005, U.M.: kg, Euro: 6.43, Note: 
  Activity: Vernici e solventi. Vernice in bomboletta ad aria compressa per diversi utilizzi: zincatura a freddo, antiruggine grigio neutro, per tracciature o marcature (diversi colori).
    Work: Vernice in bomboletta
      Codice: 04.P82.F06.005, U.M.: cad, Euro: 7.77, Note: 
  Activity: Vernici e solventi. Diluente per vernici spartitraffico o solvente sintetico per smalti (in fusti da 25 lt.).
    Work: Diluente per vernici spartitraffico
      Codice: 04.P82.F07.005, U.M.: l, Euro: 1.88, Note: 
    Work: Solvente sintetico per smalti
      Codice: 04.P82.F07.010, U.M.: l, Euro: 2.31, Note: 
  Activity: Microsfere di Vetro per la segnaletica stradale
    Work: Microsfere in vetro post-spruzzatura di vernice rinfrangente
      Codice: 04.P82.F08.005, U.M.: kg, Euro: 1.1, Note: 

Category: SEGNALETICA ORIZZONTALE
  Activity: Segnaletica orizzontale in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per la demarcazione di passaggi pedonali, di linee di arresto, di zebrature e di altri segni sulla carreggiata computabili a metro quadrato, da tracciarsi tendenzialmente a ripasso (nuovi manti esclusi). La stesa in opera dovrà essere conforme e dovrà rispettare le prescrizioni della normativa UNI-EN 1436, con particolare riguardo ai criteri di efficienza, rifrangenza e antiskid.
    Work: Passaggi pedonali e altri segni sulla carreggiata tracciati come ripasso, in colore bianco rifrangente.
      Codice: 04.P83.A01.005, U.M.: m², Euro: 4.45, Note: 
    Work: Passaggi pedonali e altri segni sulla carreggiata tracciati come ripasso o nuovo impianto, in colore giallo RAL 1003, per demarcazioni uso cantiere temporaneo.
      Codice: 04.P83.A01.010, U.M.: m², Euro: 4.37, Note: 
    Work: Tracciature su carreggiata o marciapiedi rialzati come ripasso o nuovo impianto, in colore rosso "sangue di bue", per percorsi ciclo-pedonali o simili.
      Codice: 04.P83.A01.015, U.M.: m², Euro: 4.08, Note: 
  Activity: Segnaletica orizzontale in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per la tracciatura delle linee di mezzeria e di corsia, marginali, piste risevate, ecc., computabili a metro lineare, da tracciarsi tendenzialmente a ripasso (nuovi manti esclusi). La stesa in opera dovrà essere conforme e dovrà rispettare le prescrizioni della normativa UNI-EN 1436, con particolare riguardo ai criteri di efficienza, rifrangenza e antiskid.
    Work: Ripasso striscia in vernice spartitraffico rifrangente, in colore bianco o giallo, di larghezza cm 12
      Codice: 04.P83.A02.005, U.M.: m, Euro: 0.55, Note: 
    Work: Ripasso striscia in vernice spartitraffico rifrangente, in colore bianco o giallo, di larghezza cm 15
      Codice: 04.P83.A02.010, U.M.: m, Euro: 0.64, Note: 
    Work: Ripasso striscia in vernice spartitraffico rifrangente, in qualsiasi colore, di larghezza cm 12, per demarcazione parcheggi del tipo a pettine o a "spina di pesce"
      Codice: 04.P83.A02.015, U.M.: m, Euro: 0.62, Note: 
    Work: Ripasso striscia in vernice spartitraffico rifrangente, in colore bianco o giallo, di larghezza cm 30, per demarcazione corsie o piste riservate
      Codice: 04.P83.A02.020, U.M.: m, Euro: 1.29, Note: 
  Activity: Segnaletica orizzontale in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per tracciatura linea costituita da un insieme di triangolini dim. base 60 cm. e altezza 70 cm, per ogni elemento verniciato a ripasso
    Work: Ripasso singolo triangolino in vernice spartitraffico rifrangente, in colore bianco o giallo, dim. 60*70 cm.
      Codice: 04.P83.A03.005, U.M.: cad, Euro: 1, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Frecce direzionali urbane per ogni elemento verniciato.
    Work: Freccia urbana ad una sola direzione
      Codice: 04.P83.A04.005, U.M.: cad, Euro: 9.26, Note: 
    Work: Freccia urbana a due direzioni
      Codice: 04.P83.A04.010, U.M.: cad, Euro: 12.78, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Frecce di rientro (dim. fuori tutto m 5x2.90).
    Work: Freccia di rientro
      Codice: 04.P83.A05.005, U.M.: cad, Euro: 31.08, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Scritta completa di STOP urbano o TAXI, altezza carattere cm 160
    Work: Scritta completa di STOP/TAXI urbano
      Codice: 04.P83.A06.005, U.M.: cad, Euro: 23.33, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Demarcazione (completa di doppio simbolo carrozzella e zebratura centrale) di parcheggio per handicappati doppio a pettine, secondo gli schemi della fig. II 445/b (art. 149 R.E. cds), dim. m 6,00x5,00
    Work: Demarcazione stallo h o C/S a doppio pettine
      Codice: 04.P83.A08.005, U.M.: cad, Euro: 64.23, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Demarcazione (completa di simbolo carrozzella e zebratura laterale) di parcheggio per handicappati singolo a pettine o a spina di pesce, secondo gli schemi della fig. II 445/a (art. 149 R.E. cds) dim. m 3,00x5,00
    Work: Demarcazione stallo h o C/S a pettine/spina
      Codice: 04.P83.A09.005, U.M.: cad, Euro: 53.21, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Demarcazione (completa di simbolo carrozzella ed eventuale zebratura) di parcheggio per handicappato singolo in fila, secondo gli schemi della fig. II 445/c (art. 149 R.E. cds) dim. m 5,00/6,00x2,00
    Work: Demarcazione stallo h o C/S in fila
      Codice: 04.P83.A10.005, U.M.: cad, Euro: 42.56, Note: 
